Rendering to 768x768 image
Loaded scene with 3 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 2 CUDA devices
Device 0: GeForce GTX 480
   SMs:        15
   Global mem: 1536 MB
   CUDA Cap:   2.0
Device 1: Quadro FX 580
   SMs:        4
   Global mem: 511 MB
   CUDA Cap:   1.1
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
total number of threads are 256
pixelX is 492 bundleIndex is 447
pixelX is 496 bundleIndex is 447
pixelX is 500 bundleIndex is 447
pixelX is 504 bundleIndex is 447
pixelX is 508 bundleIndex is 447
pixelX is 512 bundleIndex is 448
pixelX is 516 bundleIndex is 448
pixelX is 520 bundleIndex is 448
pixelX is 524 bundleIndex is 448
pixelX is 528 bundleIndex is 448
pixelX is 532 bundleIndex is 448
pixelX is 536 bundleIndex is 448
pixelX is 76 bundleIndex is 434
pixelX is 80 bundleIndex is 434
pixelX is 84 bundleIndex is 434
pixelX is 88 bundleIndex is 434
pixelX is 92 bundleIndex is 434
pixelX is 96 bundleIndex is 435
pixelX is 100 bundleIndex is 435
pixelX is 104 bundleIndex is 435
pixelX is 108 bundleIndex is 435
pixelX is 112 bundleIndex is 435
pixelX is 116 bundleIndex is 435
pixelX is 120 bundleIndex is 435
pixelX is 124 bundleIndex is 435
pixelX is 128 bundleIndex is 436
pixelX is 132 bundleIndex is 436
pixelX is 136 bundleIndex is 436
pixelX is 140 bundleIndex is 436
pixelX is 144 bundleIndex is 436
pixelX is 148 bundleIndex is 436
pixelX is 152 bundleIndex is 436
pixelX is 156 bundleIndex is 436
pixelX is 160 bundleIndex is 437
pixelX is 164 bundleIndex is 437
pixelX is 168 bundleIndex is 437
pixelX is 172 bundleIndex is 437
pixelX is 176 bundleIndex is 437
pixelX is 180 bundleIndex is 437
pixelX is 184 bundleIndex is 437
pixelX is 188 bundleIndex is 437
pixelX is 192 bundleIndex is 438
pixelX is 196 bundleIndex is 438
pixelX is 200 bundleIndex is 438
pixelX is 204 bundleIndex is 438
pixelX is 208 bundleIndex is 438
pixelX is 212 bundleIndex is 438
pixelX is 216 bundleIndex is 438
pixelX is 220 bundleIndex is 438
pixelX is 224 bundleIndex is 439
pixelX is 228 bundleIndex is 439
pixelX is 232 bundleIndex is 439
pixelX is 236 bundleIndex is 439
pixelX is 240 bundleIndex is 439
pixelX is 244 bundleIndex is 439
pixelX is 248 bundleIndex is 439
pixelX is 252 bundleIndex is 439
pixelX is 256 bundleIndex is 440
pixelX is 260 bundleIndex is 440
pixelX is 264 bundleIndex is 440
pixelX is 268 bundleIndex is 440
pixelX is 272 bundleIndex is 440
pixelX is 276 bundleIndex is 440
pixelX is 280 bundleIndex is 440
pixelX is 284 bundleIndex is 440
pixelX is 288 bundleIndex is 441
pixelX is 292 bundleIndex is 441
pixelX is 296 bundleIndex is 441
pixelX is 300 bundleIndex is 441
pixelX is 304 bundleIndex is 441
pixelX is 308 bundleIndex is 441
pixelX is 312 bundleIndex is 441
pixelX is 316 bundleIndex is 441
pixelX is 320 bundleIndex is 442
pixelX is 324 bundleIndex is 442
pixelX is 328 bundleIndex is 442
pixelX is 332 bundleIndex is 442
pixelX is 336 bundleIndex is 442
pixelX is 340 bundleIndex is 442
pixelX is 344 bundleIndex is 442
pixelX is 348 bundleIndex is 442
pixelX is 352 bundleIndex is 443
pixelX is 356 bundleIndex is 443
pixelX is 360 bundleIndex is 443
pixelX is 364 bundleIndex is 443
pixelX is 368 bundleIndex is 443
pixelX is 372 bundleIndex is 443
pixelX is 376 bundleIndex is 443
pixelX is 380 bundleIndex is 443
pixelX is 384 bundleIndex is 444
pixelX is 388 bundleIndex is 444
pixelX is 392 bundleIndex is 444
pixelX is 396 bundleIndex is 444
pixelX is 400 bundleIndex is 444
pixelX is 404 bundleIndex is 444
pixelX is 408 bundleIndex is 444
pixelX is 412 bundleIndex is 444
pixelX is 416 bundleIndex is 445
pixelX is 420 bundleIndex is 445
pixelX is 424 bundleIndex is 445
pixelX is 428 bundleIndex is 445
pixelX is 432 bundleIndex is 445
pixelX is 436 bundleIndex is 445
pixelX is 440 bundleIndex is 445
pixelX is 444 bundleIndex is 445
pixelX is 448 bundleIndex is 446
pixelX is 452 bundleIndex is 446
pixelX is 456 bundleIndex is 446
pixelX is 460 bundleIndex is 446
pixelX is 464 bundleIndex is 446
pixelX is 468 bundleIndex is 446
pixelX is 472 bundleIndex is 446
pixelX is 476 bundleIndex is 446
pixelX is 480 bundleIndex is 447
pixelX is 484 bundleIndex is 447
pixelX is 488 bundleIndex is 447
pixelX is 492 bundleIndex is 447
pixelX is 496 bundleIndex is 447
pixelX is 500 bundleIndex is 447
pixelX is 504 bundleIndex is 447
pixelX is 508 bundleIndex is 447
pixelX is 512 bundleIndex is 448
pixelX is 516 bundleIndex is 448
pixelX is 520 bundleIndex is 448
pixelX is 524 bundleIndex is 448
pixelX is 528 bundleIndex is 448
pixelX is 532 bundleIndex is 448
pixelX is 536 bundleIndex is 448
pixelX is 76 bundleIndex is 434
pixelX is 80 bundleIndex is 434
pixelX is 84 bundleIndex is 434
pixelX is 88 bundleIndex is 434
pixelX is 92 bundleIndex is 434
pixelX is 96 bundleIndex is 435
pixelX is 100 bundleIndex is 435
pixelX is 104 bundleIndex is 435
pixelX is 108 bundleIndex is 435
pixelX is 112 bundleIndex is 435
pixelX is 116 bundleIndex is 435
pixelX is 120 bundleIndex is 435
pixelX is 124 bundleIndex is 435
pixelX is 128 bundleIndex is 436
pixelX is 132 bundleIndex is 436
pixelX is 136 bundleIndex is 436
pixelX is 140 bundleIndex is 436
pixelX is 144 bundleIndex is 436
pixelX is 148 bundleIndex is 436
pixelX is 152 bundleIndex is 436
pixelX is 156 bundleIndex is 436
pixelX is 160 bundleIndex is 437
pixelX is 164 bundleIndex is 437
pixelX is 168 bundleIndex is 437
pixelX is 172 bundleIndex is 437
pixelX is 176 bundleIndex is 437
pixelX is 180 bundleIndex is 437
pixelX is 184 bundleIndex is 437
pixelX is 188 bundleIndex is 437
pixelX is 192 bundleIndex is 438
pixelX is 196 bundleIndex is 438
pixelX is 200 bundleIndex is 438
pixelX is 204 bundleIndex is 438
pixelX is 208 bundleIndex is 438
pixelX is 212 bundleIndex is 438
pixelX is 216 bundleIndex is 438
pixelX is 220 bundleIndex is 438
pixelX is 224 bundleIndex is 439
pixelX is 228 bundleIndex is 439
pixelX is 232 bundleIndex is 439
pixelX is 236 bundleIndex is 439
pixelX is 240 bundleIndex is 439
pixelX is 244 bundleIndex is 439
pixelX is 248 bundleIndex is 439
pixelX is 252 bundleIndex is 439
pixelX is 256 bundleIndex is 440
pixelX is 260 bundleIndex is 440
pixelX is 264 bundleIndex is 440
pixelX is 268 bundleIndex is 440
pixelX is 272 bundleIndex is 440
pixelX is 276 bundleIndex is 440
pixelX is 280 bundleIndex is 440
pixelX is 284 bundleIndex is 440
pixelX is 288 bundleIndex is 441
pixelX is 292 bundleIndex is 441
pixelX is 296 bundleIndex is 441
pixelX is 300 bundleIndex is 441
pixelX is 304 bundleIndex is 441
pixelX is 308 bundleIndex is 441
pixelX is 312 bundleIndex is 441
pixelX is 316 bundleIndex is 441
pixelX is 320 bundleIndex is 442
pixelX is 324 bundleIndex is 442
pixelX is 328 bundleIndex is 442
pixelX is 332 bundleIndex is 442
pixelX is 336 bundleIndex is 442
pixelX is 340 bundleIndex is 442
pixelX is 344 bundleIndex is 442
pixelX is 348 bundleIndex is 442
pixelX is 352 bundleIndex is 443
pixelX is 356 bundleIndex is 443
pixelX is 360 bundleIndex is 443
pixelX is 364 bundleIndex is 443
pixelX is 368 bundleIndex is 443
pixelX is 372 bundleIndex is 443
pixelX is 376 bundleIndex is 443
pixelX is 380 bundleIndex is 443
pixelX is 384 bundleIndex is 444
pixelX is 388 bundleIndex is 444
pixelX is 392 bundleIndex is 444
pixelX is 396 bundleIndex is 444
pixelX is 400 bundleIndex is 444
pixelX is 404 bundleIndex is 444
pixelX is 408 bundleIndex is 444
pixelX is 412 bundleIndex is 444
pixelX is 416 bundleIndex is 445
pixelX is 420 bundleIndex is 445
pixelX is 424 bundleIndex is 445
pixelX is 428 bundleIndex is 445
pixelX is 432 bundleIndex is 445
pixelX is 436 bundleIndex is 445
pixelX is 440 bundleIndex is 445
pixelX is 444 bundleIndex is 445
pixelX is 448 bundleIndex is 446
pixelX is 452 bundleIndex is 446
pixelX is 456 bundleIndex is 446
pixelX is 460 bundleIndex is 446
pixelX is 464 bundleIndex is 446
pixelX is 468 bundleIndex is 446
pixelX is 472 bundleIndex is 446
pixelX is 476 bundleIndex is 446
pixelX is 480 bundleIndex is 447
pixelX is 484 bundleIndex is 447
pixelX is 488 bundleIndex is 447
pixelX is 492 bundleIndex is 447
pixelX is 496 bundleIndex is 447
pixelX is 500 bundleIndex is 447
pixelX is 504 bundleIndex is 447
pixelX is 508 bundleIndex is 447
pixelX is 512 bundleIndex is 448
pixelX is 516 bundleIndex is 448
pixelX is 520 bundleIndex is 448
pixelX is 524 bundleIndex is 448
pixelX is 528 bundleIndex is 448
pixelX is 532 bundleIndex is 448
pixelX is 536 bundleIndex is 448
pixelX is 76 bundleIndex is 434
pixelX is 80 bundleIndex is 434
pixelX is 84 bundleIndex is 434
pixelX is 88 bundleIndex is 434
pixelX is 92 bundleIndex is 434
pixelX is 96 bundleIndex is 435
pixelX is 100 bundleIndex is 435
pixelX is 104 bundleIndex is 435
pixelX is 108 bundleIndex is 435
pixelX is 112 bundleIndex is 435
pixelX is 116 bundleIndex is 435
pixelX is 120 bundleIndex is 435
pixelX is 124 bundleIndex is 435
pixelX is 128 bundleIndex is 436
pixelX is 132 bundleIndex is 436
pixelX is 136 bundleIndex is 436
pixelX is 140 bundleIndex is 436
pixelX is 144 bundleIndex is 436
pixelX is 148 bundleIndex is 436
pixelX is 152 bundleIndex is 436
pixelX is 156 bundleIndex is 436
pixelX is 160 bundleIndex is 437
pixelX is 164 bundleIndex is 437
pixelX is 168 bundleIndex is 437
pixelX is 172 bundleIndex is 437
pixelX is 176 bundleIndex is 437
pixelX is 180 bundleIndex is 437
pixelX is 184 bundleIndex is 437
pixelX is 188 bundleIndex is 437
pixelX is 192 bundleIndex is 438
pixelX is 196 bundleIndex is 438
pixelX is 200 bundleIndex is 438
pixelX is 204 bundleIndex is 438
pixelX is 208 bundleIndex is 438
pixelX is 212 bundleIndex is 438
pixelX is 216 bundleIndex is 438
pixelX is 220 bundleIndex is 438
pixelX is 224 bundleIndex is 439
pixelX is 228 bundleIndex is 439
pixelX is 232 bundleIndex is 439
pixelX is 236 bundleIndex is 439
pixelX is 240 bundleIndex is 439
pixelX is 244 bundleIndex is 439
pixelX is 248 bundleIndex is 439
pixelX is 252 bundleIndex is 439
pixelX is 256 bundleIndex is 440
pixelX is 260 bundleIndex is 440
pixelX is 264 bundleIndex is 440
pixelX is 268 bundleIndex is 440
pixelX is 272 bundleIndex is 440
pixelX is 276 bundleIndex is 440
pixelX is 280 bundleIndex is 440
pixelX is 284 bundleIndex is 440
pixelX is 288 bundleIndex is 441
pixelX is 292 bundleIndex is 441
pixelX is 296 bundleIndex is 441
pixelX is 300 bundleIndex is 441
pixelX is 304 bundleIndex is 441
pixelX is 308 bundleIndex is 441
pixelX is 312 bundleIndex is 441
pixelX is 316 bundleIndex is 441
pixelX is 320 bundleIndex is 442
pixelX is 324 bundleIndex is 442
pixelX is 328 bundleIndex is 442
pixelX is 332 bundleIndex is 442
pixelX is 336 bundleIndex is 442
pixelX is 340 bundleIndex is 442
pixelX is 344 bundleIndex is 442
pixelX is 348 bundleIndex is 442
pixelX is 352 bundleIndex is 443
pixelX is 356 bundleIndex is 443
pixelX is 360 bundleIndex is 443
pixelX is 364 bundleIndex is 443
pixelX is 368 bundleIndex is 443
pixelX is 372 bundleIndex is 443
pixelX is 376 bundleIndex is 443
pixelX is 380 bundleIndex is 443
pixelX is 384 bundleIndex is 444
pixelX is 388 bundleIndex is 444
pixelX is 392 bundleIndex is 444
pixelX is 396 bundleIndex is 444
pixelX is 400 bundleIndex is 444
pixelX is 404 bundleIndex is 444
pixelX is 408 bundleIndex is 444
pixelX is 412 bundleIndex is 444
pixelX is 416 bundleIndex is 445
pixelX is 420 bundleIndex is 445
pixelX is 424 bundleIndex is 445
pixelX is 428 bundleIndex is 445
pixelX is 432 bundleIndex is 445
pixelX is 436 bundleIndex is 445
pixelX is 440 bundleIndex is 445
pixelX is 444 bundleIndex is 445
pixelX is 448 bundleIndex is 446
pixelX is 452 bundleIndex is 446
pixelX is 456 bundleIndex is 446
pixelX is 460 bundleIndex is 446
pixelX is 464 bundleIndex is 446
pixelX is 468 bundleIndex is 446
pixelX is 472 bundleIndex is 446
pixelX is 476 bundleIndex is 446
pixelX is 480 bundleIndex is 447
pixelX is 484 bundleIndex is 447
pixelX is 488 bundleIndex is 447
pixelX is 492 bundleIndex is 447
pixelX is 496 bundleIndex is 447
pixelX is 500 bundleIndex is 447
pixelX is 504 bundleIndex is 447
pixelX is 508 bundleIndex is 447
pixelX is 512 bundleIndex is 448
pixelX is 516 bundleIndex is 448
pixelX is 520 bundleIndex is 448
pixelX is 524 bundleIndex is 448
pixelX is 528 bundleIndex is 448
pixelX is 532 bundleIndex is 448
pixelX is 536 bundleIndex is 448
pixelX is 76 bundleIndex is 434
pixelX is 80 bundleIndex is 434
pixelX is 84 bundleIndex is 434
pixelX is 88 bundleIndex is 434
pixelX is 92 bundleIndex is 434
pixelX is 96 bundleIndex is 435
pixelX is 100 bundleIndex is 435
pixelX is 104 bundleIndex is 435
pixelX is 108 bundleIndex is 435
pixelX is 112 bundleIndex is 435
pixelX is 116 bundleIndex is 435
pixelX is 120 bundleIndex is 435
pixelX is 124 bundleIndex is 435
pixelX is 128 bundleIndex is 436
pixelX is 132 bundleIndex is 436
pixelX is 136 bundleIndex is 436
pixelX is 140 bundleIndex is 436
pixelX is 144 bundleIndex is 436
pixelX is 148 bundleIndex is 436
pixelX is 152 bundleIndex is 436
pixelX is 156 bundleIndex is 436
pixelX is 160 bundleIndex is 437
pixelX is 164 bundleIndex is 437
pixelX is 168 bundleIndex is 437
pixelX is 172 bundleIndex is 437
pixelX is 176 bundleIndex is 437
pixelX is 180 bundleIndex is 437
pixelX is 184 bundleIndex is 437
pixelX is 188 bundleIndex is 437
pixelX is 192 bundleIndex is 438
pixelX is 196 bundleIndex is 438
pixelX is 200 bundleIndex is 438
pixelX is 204 bundleIndex is 438
pixelX is 208 bundleIndex is 438
pixelX is 212 bundleIndex is 438
pixelX is 216 bundleIndex is 438
pixelX is 220 bundleIndex is 438
pixelX is 224 bundleIndex is 439
pixelX is 228 bundleIndex is 439
pixelX is 232 bundleIndex is 439
pixelX is 236 bundleIndex is 439
pixelX is 240 bundleIndex is 439
pixelX is 244 bundleIndex is 439
pixelX is 248 bundleIndex is 439
pixelX is 252 bundleIndex is 439
pixelX is 256 bundleIndex is 440
pixelX is 260 bundleIndex is 440
pixelX is 264 bundleIndex is 440
pixelX is 268 bundleIndex is 440
pixelX is 272 bundleIndex is 440
pixelX is 276 bundleIndex is 440
pixelX is 280 bundleIndex is 440
pixelX is 284 bundleIndex is 440
pixelX is 288 bundleIndex is 441
pixelX is 292 bundleIndex is 441
pixelX is 296 bundleIndex is 441
pixelX is 300 bundleIndex is 441
pixelX is 304 bundleIndex is 441
pixelX is 308 bundleIndex is 441
pixelX is 312 bundleIndex is 441
pixelX is 316 bundleIndex is 441
pixelX is 320 bundleIndex is 442
pixelX is 324 bundleIndex is 442
pixelX is 328 bundleIndex is 442
pixelX is 332 bundleIndex is 442
pixelX is 336 bundleIndex is 442
pixelX is 340 bundleIndex is 442
pixelX is 344 bundleIndex is 442
pixelX is 348 bundleIndex is 442
pixelX is 352 bundleIndex is 443
pixelX is 356 bundleIndex is 443
pixelX is 360 bundleIndex is 443
pixelX is 364 bundleIndex is 443
pixelX is 368 bundleIndex is 443
pixelX is 372 bundleIndex is 443
pixelX is 376 bundleIndex is 443
pixelX is 380 bundleIndex is 443
pixelX is 384 bundleIndex is 444
pixelX is 388 bundleIndex is 444
pixelX is 392 bundleIndex is 444
pixelX is 396 bundleIndex is 444
pixelX is 400 bundleIndex is 444
pixelX is 404 bundleIndex is 444
pixelX is 408 bundleIndex is 444
pixelX is 412 bundleIndex is 444
pixelX is 416 bundleIndex is 445
pixelX is 420 bundleIndex is 445
pixelX is 424 bundleIndex is 445
pixelX is 428 bundleIndex is 445
pixelX is 432 bundleIndex is 445
pixelX is 436 bundleIndex is 445
pixelX is 440 bundleIndex is 445
pixelX is 444 bundleIndex is 445
pixelX is 448 bundleIndex is 446
pixelX is 452 bundleIndex is 446
pixelX is 456 bundleIndex is 446
pixelX is 460 bundleIndex is 446
pixelX is 464 bundleIndex is 446
pixelX is 468 bundleIndex is 446
pixelX is 472 bundleIndex is 446
pixelX is 476 bundleIndex is 446
pixelX is 480 bundleIndex is 447
pixelX is 484 bundleIndex is 447
pixelX is 488 bundleIndex is 447
pixelX is 492 bundleIndex is 447
pixelX is 496 bundleIndex is 447
pixelX is 500 bundleIndex is 447
pixelX is 504 bundleIndex is 447
pixelX is 508 bundleIndex is 447
pixelX is 512 bundleIndex is 448
pixelX is 516 bundleIndex is 448
pixelX is 520 bundleIndex is 448
pixelX is 524 bundleIndex is 448
pixelX is 528 bundleIndex is 448
pixelX is 532 bundleIndex is 448
pixelX is 536 bundleIndex is 448
pixelX is 76 bundleIndex is 434
pixelX is 80 bundleIndex is 434
pixelX is 84 bundleIndex is 434
pixelX is 88 bundleIndex is 434
pixelX is 92 bundleIndex is 434
pixelX is 96 bundleIndex is 435
pixelX is 100 bundleIndex is 435
pixelX is 104 bundleIndex is 435
pixelX is 108 bundleIndex is 435
pixelX is 112 bundleIndex is 435
pixelX is 116 bundleIndex is 435
pixelX is 120 bundleIndex is 435
pixelX is 124 bundleIndex is 435
pixelX is 128 bundleIndex is 436
pixelX is 132 bundleIndex is 436
pixelX is 136 bundleIndex is 436
pixelX is 140 bundleIndex is 436
pixelX is 144 bundleIndex is 436
pixelX is 148 bundleIndex is 436
pixelX is 152 bundleIndex is 436
